date,temperature_2m,precipitation,wind_speed_100m,direct_radiation
2022-11-08 17:00:00+0000,12.738695,0.0,31.010397,0.0
2022-11-08 18:00:00+0000,12.83,0.060869563,31.252806,0.0
2022-11-08 19:00:00+0000,12.788696,0.03478261,30.752975,0.0
2022-11-08 20:00:00+0000,12.293043,0.2173913,28.48026,0.0
2022-11-08 21:00:00+0000,12.071303,0.017391305,28.828707,0.0
2022-11-08 22:00:00+0000,11.971304,0.008695653,30.10047,0.0
2022-11-08 23:00:00+0000,11.921305,0.013043479,29.119295,0.0
2022-11-09 00:00:00+0000,12.3278265,0.06521739,29.359308,0.0
2022-11-09 01:00:00+0000,12.225653,0.42173913,27.397812,0.0
2022-11-09 02:00:00+0000,12.025652,0.3652174,26.796083,0.0
2022-11-09 03:00:00+0000,11.78,0.28695652,26.9351,0.0
2022-11-09 04:00:00+0000,11.649566,0.16956522,27.953777,0.0
2022-11-09 05:00:00+0000,11.769131,0.22608697,27.633558,0.0
2022-11-09 06:00:00+0000,11.60826,0.6913043,27.22812,0.0
2022-11-09 07:00:00+0000,11.61913,0.11304349,28.173592,0.26086956
2022-11-09 08:00:00+0000,12.310435,0.091304354,28.325127,9.782609
2022-11-09 09:00:00+0000,13.025652,0.04347826,28.00352,39.130436
2022-11-09 10:00:00+0000,13.914783,0.04347826,28.331257,101.17391
2022-11-09 11:00:00+0000,14.451738,0.03478261,28.163406,122.17391
2022-11-09 12:00:00+0000,14.2517395,0.052173916,28.88155,114.73913
2022-11-09 13:00:00+0000,14.532173,0.073913045,28.21959,115.91304
2022-11-09 14:00:00+0000,14.071303,0.073913045,27.68405,58.695652
2022-11-09 15:00:00+0000,13.303912,0.06956522,26.364902,22.086956
2022-11-09 16:00:00+0000,12.3604355,0.091304354,27.74319,2.3913043
2022-11-09 17:00:00+0000,11.8278265,0.13043478,27.728683,0.0
2022-11-09 18:00:00+0000,11.5886965,0.0826087,28.14851,0.0
2022-11-09 19:00:00+0000,11.353912,0.08695652,27.57584,0.0
2022-11-09 20:00:00+0000,11.11913,0.08695652,27.170076,0.0
2022-11-09 21:00:00+0000,10.786522,0.14347826,27.578045,0.0
2022-11-09 22:00:00+0000,10.436522,0.14347826,27.011496,0.0
2022-11-09 23:00:00+0000,10.110435,0.04782609,26.42101,0.0
2022-11-10 00:00:00+0000,10.214783,0.02173913,25.383032,0.0
2022-11-10 01:00:00+0000,9.78,0.026086958,25.702276,0.0
2022-11-10 02:00:00+0000,9.414783,0.026086958,25.532879,0.0
2022-11-10 03:00:00+0000,8.971304,0.04347826,25.463617,0.0
2022-11-10 04:00:00+0000,8.734347,0.013043479,25.414997,0.0
2022-11-10 05:00:00+0000,8.610435,0.008695653,25.681019,0.0
2022-11-10 06:00:00+0000,8.403913,0.0,25.443352,0.0
2022-11-10 07:00:00+0000,8.443044,0.0,25.274048,1.5217391
2022-11-10 08:00:00+0000,9.558261,0.0,24.34855,33.695652
2022-11-10 09:00:00+0000,10.914783,0.0,22.802597,109.13043
2022-11-10 10:00:00+0000,11.951738,0.0043478264,23.829033,159.56522
2022-11-10 11:00:00+0000,12.851739,0.0043478264,24.61234,177.69565
2022-11-10 12:00:00+0000,13.432174,0.0,23.810038,176.34782
2022-11-10 13:00:00+0000,13.808261,0.0,24.052673,140.95653
2022-11-10 14:00:00+0000,13.669129,0.0,22.390186,98.82609
2022-11-10 15:00:00+0000,12.799566,0.0,22.376123,50.347828
2022-11-10 16:00:00+0000,11.606087,0.0,23.11472,5.0434785
2022-11-10 17:00:00+0000,10.777826,0.0,23.650059,0.0
2022-11-10 18:00:00+0000,10.095218,0.0,23.716944,0.0
2022-11-10 19:00:00+0000,9.421305,0.0,22.81875,0.0
2022-11-10 20:00:00+0000,8.710435,0.0,22.50881,0.0
2022-11-10 21:00:00+0000,8.225653,0.0,22.649233,0.0
2022-11-10 22:00:00+0000,7.8126087,0.0,22.107922,0.0
2022-11-10 23:00:00+0000,7.6734786,0.0,22.03192,0.0
2022-11-11 00:00:00+0000,7.558261,0.0,22.466873,0.0
2022-11-11 01:00:00+0000,7.0973907,0.0,21.749664,0.0
2022-11-11 02:00:00+0000,6.623478,0.0,21.890686,0.0
2022-11-11 03:00:00+0000,6.582174,0.0,21.827215,0.0
2022-11-11 04:00:00+0000,6.551739,0.0,21.709501,0.0
2022-11-11 05:00:00+0000,6.4452176,0.0,21.81565,0.0
2022-11-11 06:00:00+0000,6.523478,0.0,22.413942,0.0
2022-11-11 07:00:00+0000,6.7908697,0.0,22.21941,0.26086956
2022-11-11 08:00:00+0000,7.9104347,0.0,21.102486,11.652174
2022-11-11 09:00:00+0000,9.214783,0.0,20.756863,47.04348
2022-11-11 10:00:00+0000,10.6430435,0.0,17.59588,106.652176
2022-11-11 11:00:00+0000,11.945217,0.0,14.636557,147.26086
2022-11-11 12:00:00+0000,12.325652,0.0,14.672513,152.86957
2022-11-11 13:00:00+0000,12.79087,0.0,14.078856,154.0
2022-11-11 14:00:00+0000,12.636522,0.0,15.451242,101.391304
2022-11-11 15:00:00+0000,11.4800005,0.0,16.738644,43.782608
2022-11-11 16:00:00+0000,9.786522,0.0,17.75703,4.347826
2022-11-11 17:00:00+0000,9.090869,0.0,18.629398,0.0
2022-11-11 18:00:00+0000,8.256087,0.0,19.33236,0.0
2022-11-11 19:00:00+0000,7.6256523,0.0,19.457865,0.0
2022-11-11 20:00:00+0000,7.288696,0.0,18.806545,0.0
2022-11-11 21:00:00+0000,6.912609,0.0,18.210398,0.0
2022-11-11 22:00:00+0000,6.5952177,0.0,17.891705,0.0
2022-11-11 23:00:00+0000,6.156087,0.0,17.143435,0.0
2022-11-12 00:00:00+0000,6.2647824,0.0,15.410068,0.0
2022-11-12 01:00:00+0000,5.4952173,0.0,14.86773,0.0
2022-11-12 02:00:00+0000,5.349565,0.0,14.536069,0.0
2022-11-12 03:00:00+0000,5.586522,0.0,14.330234,0.0
2022-11-12 04:00:00+0000,5.475652,0.0,14.668485,0.0
2022-11-12 05:00:00+0000,5.1930437,0.0,14.083159,0.0
2022-11-12 06:00:00+0000,5.0691304,0.0,13.842685,0.0
2022-11-12 07:00:00+0000,5.073478,0.0,13.395321,0.4347826
2022-11-12 08:00:00+0000,6.5017395,0.0,12.730097,25.869566
2022-11-12 09:00:00+0000,8.206087,0.0,11.955678,81.695656
2022-11-12 10:00:00+0000,9.910435,0.0,10.03626,137.39131
2022-11-12 11:00:00+0000,11.266955,0.0,6.811044,183.34782
2022-11-12 12:00:00+0000,11.9908695,0.0,6.9350753,186.34782
2022-11-12 13:00:00+0000,12.432174,0.0,6.6504545,136.30435
2022-11-12 14:00:00+0000,12.234347,0.0,8.391476,92.478264
2022-11-12 15:00:00+0000,10.525652,0.0,10.654796,38.913044
2022-11-12 16:00:00+0000,8.410435,0.0,13.095598,2.6086957
2022-11-12 17:00:00+0000,7.712609,0.0,14.690498,0.0
2022-11-12 18:00:00+0000,7.008261,0.0,15.973313,0.0
2022-11-12 19:00:00+0000,6.6756525,0.0,16.59042,0.0
2022-11-12 20:00:00+0000,6.532174,0.0,16.747477,0.0
2022-11-12 21:00:00+0000,6.18,0.0,16.623043,0.0
2022-11-12 22:00:00+0000,5.6930437,0.0,16.567587,0.0
2022-11-12 23:00:00+0000,5.606087,0.0,16.02702,0.0
2022-11-13 00:00:00+0000,5.445217,0.0,14.86401,0.0
2022-11-13 01:00:00+0000,4.925652,0.0,15.118947,0.0
2022-11-13 02:00:00+0000,4.6973915,0.0,15.320063,0.0
2022-11-13 03:00:00+0000,4.5713043,0.0,15.76632,0.0
2022-11-13 04:00:00+0000,4.4169564,0.0,16.332008,0.0
2022-11-13 05:00:00+0000,3.9626086,0.0,16.62169,0.0
2022-11-13 06:00:00+0000,3.6517391,0.0,16.832268,0.0
2022-11-13 07:00:00+0000,3.8908694,0.0,16.375463,1.173913
2022-11-13 08:00:00+0000,5.6604347,0.0,16.242529,36.0
2022-11-13 09:00:00+0000,7.734348,0.0,15.467736,111.04348
2022-11-13 10:00:00+0000,9.56913,0.0,13.480411,187.82608
2022-11-13 11:00:00+0000,11.1321745,0.0,12.288557,245.78261
2022-11-13 12:00:00+0000,12.114782,0.0,12.361785,259.13043
2022-11-13 13:00:00+0000,12.4582615,0.0,12.564599,220.60869
2022-11-13 14:00:00+0000,12.101739,0.0,14.33479,156.69565
2022-11-13 15:00:00+0000,10.460435,0.0,17.833292,67.13043
2022-11-13 16:00:00+0000,8.362609,0.0,20.59949,6.6086955
2022-11-13 17:00:00+0000,7.7452173,0.0,21.982132,0.0
2022-11-13 18:00:00+0000,7.0930433,0.0,21.232115,0.0
2022-11-13 19:00:00+0000,6.606087,0.0,21.933664,0.0
2022-11-13 20:00:00+0000,6.143043,0.0,21.728302,0.0
2022-11-13 21:00:00+0000,5.4560866,0.0,21.025301,0.0
2022-11-13 22:00:00+0000,4.8343477,0.0,20.649324,0.0
2022-11-13 23:00:00+0000,4.556087,0.0,21.352232,0.0
2022-11-14 00:00:00+0000,4.432174,0.0,19.973818,0.0
2022-11-14 01:00:00+0000,4.027826,0.0,20.084558,0.0
2022-11-14 02:00:00+0000,3.7908697,0.0,19.622715,0.0
2022-11-14 03:00:00+0000,3.8626084,0.060869563,19.840683,0.0
2022-11-14 04:00:00+0000,3.834348,0.013043479,20.209095,0.0
2022-11-14 05:00:00+0000,3.7973912,0.0,19.979128,0.0
2022-11-14 06:00:00+0000,3.6973913,0.0,20.23432,0.0
2022-11-14 07:00:00+0000,3.9843478,0.0,20.012117,0.73913044
2022-11-14 08:00:00+0000,5.4669566,0.017391305,18.407995,25.173914
2022-11-14 09:00:00+0000,7.006087,0.0,16.967352,75.21739
2022-11-14 10:00:00+0000,8.253913,0.073913045,17.407284,117.21739
2022-11-14 11:00:00+0000,9.440869,0.026086958,19.091057,144.78261
2022-11-14 12:00:00+0000,9.2952175,0.05217391,20.285843,130.69565
2022-11-14 13:00:00+0000,9.938696,0.02173913,19.707066,96.652176
2022-11-14 14:00:00+0000,10.0669565,0.052173916,19.577595,53.652172
2022-11-14 15:00:00+0000,9.4691305,0.02173913,21.345894,21.73913
2022-11-14 16:00:00+0000,8.7734785,0.013043479,23.315716,1.3478261
2022-11-14 17:00:00+0000,8.5886965,0.02173913,23.995165,0.0
2022-11-14 18:00:00+0000,8.41913,0.013043479,24.6856,0.0
2022-11-14 19:00:00+0000,8.1213045,0.0,24.892483,0.0
2022-11-14 20:00:00+0000,7.873478,0.039130434,25.280685,0.0
2022-11-14 21:00:00+0000,7.699565,0.1652174,25.797304,0.0
2022-11-14 22:00:00+0000,7.712609,0.04782609,25.360893,0.0
2022-11-14 23:00:00+0000,7.7430434,0.12173913,25.262323,0.0
2022-11-15 00:00:00+0000,8.462608,0.21304348,25.406164,0.0
2022-11-15 01:00:00+0000,8.443044,0.0043478264,24.92774,0.0
2022-11-15 02:00:00+0000,8.5560875,0.039130434,25.068762,0.0
2022-11-15 03:00:00+0000,8.499565,0.0,24.572826,0.0
2022-11-15 04:00:00+0000,8.412609,0.03478261,24.380077,0.0
2022-11-15 05:00:00+0000,8.6756525,0.039130438,23.639791,0.0
2022-11-15 06:00:00+0000,8.693044,0.017391305,24.109531,0.0
2022-11-15 07:00:00+0000,8.543044,0.017391305,24.052849,0.7826087
2022-11-15 08:00:00+0000,9.334348,0.039130438,22.924372,20.217392
2022-11-15 09:00:00+0000,10.282174,0.03478261,21.078144,54.608696
2022-11-15 10:00:00+0000,11.303912,0.0,17.737782,117.78261
2022-11-15 11:00:00+0000,12.236522,0.0,17.025774,186.17392
2022-11-15 12:00:00+0000,12.810434,0.0,17.684788,180.91304
2022-11-15 13:00:00+0000,12.975653,0.0,17.872013,92.91304
2022-11-15 14:00:00+0000,12.645217,0.013043479,18.459148,64.17391
2022-11-15 15:00:00+0000,11.638696,0.008695653,21.06193,19.565218
2022-11-15 16:00:00+0000,10.786522,0.02173913,23.73228,0.73913044
2022-11-15 17:00:00+0000,10.521304,0.013043479,25.075163,0.0
2022-11-15 18:00:00+0000,10.410435,0.008695653,24.764002,0.0
2022-11-15 19:00:00+0000,10.303913,0.06956522,24.662544,0.0
2022-11-15 20:00:00+0000,10.182174,0.2173913,24.278149,0.0
2022-11-15 21:00:00+0000,10.010435,0.3,24.375042,0.0
2022-11-15 22:00:00+0000,9.956087,0.25217393,23.54066,0.0
2022-11-15 23:00:00+0000,9.806087,0.33913043,23.60953,0.0
2022-11-16 00:00:00+0000,9.466957,0.5565218,23.69751,0.0
2022-11-16 01:00:00+0000,9.410435,0.59565216,24.057903,0.0
2022-11-16 02:00:00+0000,9.347391,0.8652174,23.118435,0.0
2022-11-16 03:00:00+0000,9.30174,1.0217391,23.001812,0.0
2022-11-16 04:00:00+0000,9.249565,0.9434783,23.820581,0.0
2022-11-16 05:00:00+0000,9.073479,0.67826086,24.196138,0.0
2022-11-16 06:00:00+0000,8.932174,0.49130437,23.067757,0.0
2022-11-16 07:00:00+0000,8.690869,0.33043477,22.312588,0.04347826
2022-11-16 08:00:00+0000,8.951739,0.24782608,21.418045,11.26087
2022-11-16 09:00:00+0000,9.651739,0.2,22.73923,52.086956
2022-11-16 10:00:00+0000,10.123478,0.1652174,20.812605,87.347824
2022-11-16 11:00:00+0000,10.682174,0.117391296,20.416765,128.56522
2022-11-16 12:00:00+0000,10.812609,0.10000001,19.64451,142.26086
2022-11-16 13:00:00+0000,10.921305,0.10434783,18.382736,74.17391
2022-11-16 14:00:00+0000,10.771304,0.06521739,16.4074,65.04348
2022-11-16 15:00:00+0000,9.940869,0.06521739,17.334309,35.04348
2022-11-16 16:00:00+0000,8.699565,0.06521739,19.72742,3.0869565
2022-11-16 17:00:00+0000,8.195218,0.052173916,21.349133,0.0
2022-11-16 18:00:00+0000,7.738695,0.06521739,23.701075,0.0
2022-11-16 19:00:00+0000,7.627826,0.08695652,25.26489,0.0
2022-11-16 20:00:00+0000,7.427826,0.13043478,25.399754,0.0
2022-11-16 21:00:00+0000,7.406087,0.13043478,25.627617,0.0
2022-11-16 22:00:00+0000,7.482174,0.1521739,26.342182,0.0
2022-11-16 23:00:00+0000,7.5973916,0.31304348,28.139833,0.0
2022-11-17 00:00:00+0000,8.10826,0.3956522,31.198736,0.0
2022-11-17 01:00:00+0000,8.2408695,0.32608697,34.21689,0.0
2022-11-17 02:00:00+0000,8.299565,0.7217392,35.580833,0.0
2022-11-17 03:00:00+0000,8.199565,0.6478261,36.77749,0.0
2022-11-17 04:00:00+0000,8.351739,0.44347826,37.35786,0.0
2022-11-17 05:00:00+0000,8.388696,0.36956522,37.971867,0.0
2022-11-17 06:00:00+0000,8.366957,0.6347826,36.88641,0.0
2022-11-17 07:00:00+0000,8.412609,0.6652174,36.319416,0.04347826
